CMD,D,D,D,D,TLAST,TKEEP
DATA,0.7799914385098965,0.9551321367659437,2.8334482986316356,1.083822079205324,0,-1
DATA,0.7836510650972224,0.8704406658744952,2.7098356524870257,1.0365228159248983,0,-1
DATA,0.5875684430312624,1.0423621859794407,3.008388686845609,0.9195818654748789,0,-1
DATA,0.811389683309385,1.087038042683615,2.8679329125421167,0.7160341062425539,0,-1
DATA,0.7785007920968372,1.2053902128411773,1.5941631785324675,0.5404502149792185,0,-1
DATA,1.0004443769308708,1.0375499945463478,2.0742441215405476,0.2451143544239967,0,-1
DATA,1.1563065212302055,1.245203629751814,2.7228971726708933,0.007730206765956087,0,-1
DATA,0.9053188262282741,1.0697789817459986,1.2607909722741861,-0.18290031245390076,0,-1
DATA,1.1720974216721698,1.0985339697723455,2.6305461036324376,-0.42567098926611935,0,-1
DATA,1.038445124971369,1.1382052781584742,2.106810214914785,-0.6205577842710092,0,-1
DATA,1.0311781337140262,1.1151403062036545,0.016093487521634413,-0.7876224307448106,0,-1
DATA,1.068207334205729,0.9497854841251133,0.04080696942939124,-0.866467530243223,0,-1
DATA,1.1173014765661038,0.9396571444513743,-0.14189151731235933,-0.9000699201317139,0,-1
DATA,1.1024203997068118,0.8529717478810629,1.06973069393725,-0.907109853024769,0,-1
DATA,1.3084462438647013,0.6549898072705674,1.6464949885580078,-0.8517892268773123,0,-1
DATA,1.327708333608621,0.6222134713018312,1.0860081350120505,-0.7011865791744617,0,-1
DATA,1.3207331425315714,0.3435327137302494,1.572651253964338,-0.5261742531319988,0,-1
DATA,1.392552316954388,0.31257026201475496,1.2210044695838613,-0.2698332119394044,0,-1
DATA,1.3773665948979172,0.27642370087054036,2.035618585740443,-0.015043309679471775,0,-1
DATA,1.4132287387352622,0.15284175033054886,1.110673101292114,0.20350720378744155,0,-1
DATA,1.132250304546936,0.02281283189037539,-0.012690545281542898,0.41242001790913646,0,-1
DATA,1.1192075032524016,-0.31948837800917274,-0.7400342908788142,0.6874357146316817,0,-1
DATA,0.9839423452571838,-0.2589277706802292,2.207657323678004,0.7991867233181863,0,-1
DATA,1.2462819976449124,-0.38481792147122185,-0.35456272181863213,1.0086707685405178,0,-1
DATA,1.2610837092957348,-0.4777036338681072,2.499976884264327,1.000909986248345,0,-1
DATA,0.9379738685032417,-0.6125661313994362,1.1493241587618002,1.0113149188419073,0,-1
DATA,1.282247051827717,-0.6873500804666252,0.43501200686543007,1.037110840243711,0,-1
DATA,1.3395858819421635,-0.7115949712272169,3.246776573299561,0.8435422554715027,0,-1
DATA,1.219227556361331,-0.7737209743669315,0.554729633857703,0.7011962788280371,0,-1
DATA,1.0050389972349147,-0.847574008260666,3.4082873915795164,0.5264416820487914,0,-1
DATA,1.1894872482297016,-0.913036573295782,3.0078871057110166,0.2742068647905021,0,-1
DATA,1.158233966932147,-0.8049200409583683,2.379982042527413,-0.012935483018195165,0,-1
DATA,0.9170899587351313,-0.7921281834721374,2.3832973193393974,-0.22595223108059903,0,-1
DATA,0.8395426715148767,-0.8276057430818261,1.9914767053003424,-0.41475121360106254,0,-1
DATA,0.7086015544556392,-0.9017604354552955,1.8048418074772563,-0.7087365649563494,0,-1
DATA,0.8863083983487898,-0.7533074293923534,2.859854075198575,-0.8347594584202852,0,-1
DATA,0.4883876139458328,-0.7517168563280547,3.385016763796767,-0.9558909590323061,0,-1
DATA,0.6794482972009717,-0.5940949066549664,2.263793941089373,-0.9321271143001678,0,-1
DATA,0.506409644935141,-0.40444883003546916,3.26890978532491,-0.931617981016397,0,-1
DATA,0.5115876424025626,-0.49122545052121247,2.24410150871466,-0.8254255165810889,0,-1
DATA,0.3836818290308279,-0.3356938574482515,1.1798766067607436,-0.6644310317381983,0,-1
DATA,0.47245750737808184,-0.11838647724949589,1.356076458813562,-0.533105475388713,0,-1
DATA,0.3479232647756945,-0.06197440756909883,1.3482641942490423,-0.2421334611967472,0,-1
DATA,0.25353848073217633,0.06284848679820795,1.2235212231975028,-0.05725349142220697,0,-1
DATA,0.1406226278098046,0.24282426168431342,2.9876089531044276,0.25582795135118536,0,-1
DATA,-0.009346578249525478,0.2081770404107335,1.7349019277865154,0.49696781286776537,0,-1
DATA,0.2282858555541657,0.34984680045831723,1.4549023197607824,0.6457828331235987,0,-1
DATA,0.0979749832151493,0.6255561771629798,-0.259153622830585,0.8623662854340195,0,-1
DATA,0.15980669672991454,0.5921805151134073,-0.16543999091400707,0.9509511890384612,0,-1
DATA,0.02112863768162282,0.888653032447443,1.1460270233835734,1.0106105546327708,0,-1
DATA,0.03642691339887205,0.8473530150860928,0.6255846791864775,1.0606917250390504,0,-1
DATA,-0.3304148973694309,0.9728589298115017,0.5883483077600403,1.0329467586513466,0,-1
DATA,-0.43882757552017077,1.1081900988837416,1.4564435086208394,0.8691662060378456,0,-1
DATA,-0.4343089845545947,1.0247822573777818,-0.14936459476456165,0.702481011116626,0,-1
DATA,-0.17046202056684295,1.125471347722838,0.1410395059659998,0.48925240706002293,0,-1
DATA,-0.41582195348939616,1.0462839986221482,-0.683370076405595,0.28234604898702187,0,-1
DATA,-0.2995267222773798,1.0265628903574784,0.04513042903753617,0.04148605401139346,0,-1
DATA,-0.2898170680453894,1.0416343144561298,2.172211820244365,-0.2754388432643934,0,-1
DATA,-0.6525105795781774,1.1944412052983602,2.3312591929249233,-0.47283300253895905,0,-1
DATA,-0.6689843153380672,1.0499612793053719,2.689349261684946,-0.6581326832838057,0,-1
DATA,-0.5683685334787295,1.0502303204218562,0.5600822279070933,-0.8033928519990874,0,-1
DATA,-0.6307876277689091,1.0357738672832657,1.9026090770133308,-0.9574619644733446,0,-1
DATA,-0.8459808519556853,0.906054054975693,1.1226618567394357,-0.9844976426644885,0,-1
DATA,-0.564195922035614,0.722909555217968,3.2447591069965127,-0.9467365385381111,0,-1
DATA,-0.7200468500210281,0.5993046340423405,2.6144212151778428,-0.8796034913684134,0,-1
DATA,-0.6838108700147871,0.4344655219289081,2.3551521904015873,-0.6820504373823598,0,-1
DATA,-0.5896176850602903,0.35450303907909775,1.468279236121041,-0.46525795107204054,0,-1
DATA,-0.9187742260980795,0.35903319043432,2.3524579550610847,-0.27686878140829335,0,-1
DATA,-0.8950103515085444,0.23672159318951055,2.0835760866143986,-0.03320035734549189,0,-1
DATA,-0.7554990999833835,0.005080680228960771,1.5298525551156756,0.17353133953913938,0,-1
DATA,-0.9924129681050224,-0.18449970121596562,3.3494564782634324,0.45198651275109364,0,-1
DATA,-0.7229046828694454,-0.3222660948611156,1.0947533797357243,0.6849643431871875,0,-1
DATA,-0.8363098730904164,-0.3626173714030183,0.880568815958546,0.8366857026041228,0,-1
DATA,-0.6876238225561354,-0.3673623664333201,2.012418497928535,0.9729576643976293,0,-1
DATA,-0.5494794389135619,-0.6111055124547284,2.2015051470908764,0.9932413642398623,0,-1
DATA,-0.7682892442575009,-0.7131559691426846,2.9187293154590237,1.0831535757021187,0,-1
DATA,-0.7803941708651536,-0.7678647203755916,3.035898319931896,0.9882701559637456,0,-1
DATA,-0.40742948289817604,-0.7041102079827819,2.347352724666576,0.8832165683393629,0,-1
DATA,-0.7428650815904083,-0.7755450670585493,0.5213251784517623,0.6593035521243172,0,-1
DATA,-0.5717488046239501,-0.859942025236956,2.098083647425956,0.5402135395434702,0,-1
DATA,-0.37829033142017143,-0.7769329824141581,1.576353622892449,0.252538802264089,0,-1
DATA,-0.3867470073303642,-0.8040827639925379,0.4510444444948857,-0.02808901269455619,0,-1
DATA,-0.5102540812466682,-0.75008940152229,2.3312928774038757,-0.19911408145911622,0,-1
DATA,-0.5750004493709424,-0.8331902850621205,0.31289838672513703,-0.4525768504262059,0,-1
DATA,-0.40549880269365757,-0.7782635607761407,-0.0907281071136754,-0.6993872759564297,0,-1
DATA,-0.18333837025300104,-0.7478687263239763,-0.7811170020289151,-0.8653717735975878,0,-1
DATA,-0.4293245226211379,-0.6950743826213429,-0.9772141393363958,-0.9279279684119428,0,-1
DATA,-0.13082185026798482,-0.5058079928919336,1.5987748508177222,-0.9579359452587028,0,-1
DATA,0.010935459978461404,-0.5278997589164084,0.923092287971773,-0.9699776022784087,0,-1
DATA,-0.14500259284206524,-0.5102607182172187,0.03988636372566601,-0.8144577911774019,0,-1
DATA,0.15766424541001237,-0.2737805088856998,-0.06876240490214391,-0.6913663928137501,0,-1
DATA,0.07031009249275683,-0.1606366201463173,2.060055618647466,-0.4742749955551475,0,-1
DATA,0.2804594478053243,-0.12403663680119786,1.0278330336335628,-0.2551041302411826,0,-1
DATA,0.11244100050229748,0.1315481923617543,1.3353504499263382,-0.06641207545600339,0,-1
DATA,0.10652941394329246,0.23802424462174726,2.672533300062331,0.17722544952235691,0,-1
DATA,0.39871808436510514,0.3171634280190343,2.36707312569178,0.4667673769815608,0,-1
DATA,0.5353029960812726,0.5483242480162608,2.604781256072468,0.6934173556098802,0,-1
DATA,0.5600699316951039,0.5505457762383879,3.599199468026489,0.8137081869216715,0,-1
DATA,0.5492804195988814,0.6117652520360636,1.5568804986113542,0.9913186933986912,0,-1
DATA,0.7426268514280512,0.7207667136926077,1.6106331988988773,1.0004386205145082,0,-1
DATA,0.6880968364001108,0.8849111248223617,1.4364772081840391,1.0425482316421455,0,-1
DATA,0.6086644539967183,0.8775406488298672,3.5636463714393027,1.0021616622989848,0,-1
DATA,0.59038651989008,0.9504502670731876,1.9480127078997165,0.8929469638819678,0,-1
DATA,1.0495331080675312,1.0853884222936352,1.7592279917241327,0.7419744939599956,0,-1
DATA,0.7759659270864612,1.1690015967308334,2.566242805488627,0.46116520003410316,0,-1
DATA,0.7380342727730063,1.1278414885426915,2.6804533417113108,0.2313444873381746,0,-1
DATA,0.8156280858828939,1.1736849860259717,3.852784360390376,0.0164374091122474,0,-1
DATA,1.0218654392647903,1.0178152169346024,2.49946443037474,-0.28203698306866326,0,-1
DATA,1.2653802605216924,0.9741399766318171,1.7040109769644958,-0.4699874469854058,0,-1
DATA,0.9196857359666977,1.1277703793530889,3.1916024405820367,-0.6662918183197479,0,-1
DATA,1.0977549984672113,0.9915060637349378,0.043510453051589446,-0.7902685861593517,0,-1
DATA,1.3120045464616452,0.8696359456161598,1.3999725515857107,-0.882155068902457,0,-1
DATA,1.0644775599105356,0.7619656072422316,1.7456553767044676,-0.9634113954520568,0,-1
DATA,1.076374697457167,0.6975157209719842,0.12132808018973817,-0.9484806588926057,0,-1
DATA,0.9980933517570314,0.5217469416132491,1.3218317369113393,-0.8636988284422411,0,-1
DATA,1.2078273796254195,0.6030326910770065,1.632220646979576,-0.7184275710758303,0,-1
DATA,1.341897343842773,0.3588052813954751,0.32311764819584743,-0.46467275493536586,0,-1
DATA,1.039225498639901,0.2760929556063984,1.1920897707347309,-0.22579677278937074,0,-1
DATA,1.2698237669528296,0.0913468232130101,2.0948493948006868,-0.03653437447324463,0,-1
DATA,1.462088673119692,0.07194705818321018,2.1498142764932204,0.262305170005271,0,-1
DATA,1.4653593781920473,-0.12273275192965824,0.5329266902989251,0.454242053465497,0,-1
DATA,1.2893368952438067,-0.14763042620629685,1.3443442685567706,0.6751706385308801,0,-1
DATA,1.448725436051138,-0.43827982758836354,0.17255441317092768,0.8666096947015132,0,-1
DATA,1.3292579767778863,-0.40468629148831803,-0.12930115571792594,0.9665498492646812,0,-1
DATA,1.0370200039066662,-0.4853226198904935,-0.341782088085399,1.0774153628770016,0,-1
DATA,0.976134153942684,-0.5582241713793319,0.39267693377848584,1.0670693211631184,0,-1
DATA,1.016157359671068,-0.6619996239068182,1.3153489431849956,1.0190536043059146,0,-1
DATA,1.1494813400433017,-0.7992088631694999,2.9212155385387133,0.9054078257210677,0,-1
DATA,0.8826868489038321,-0.9285650592061304,0.5623286556119784,0.6903567625570344,0,-1
DATA,0.9118804404911404,-0.7801351857686059,2.8721668524727253,0.47336880371936985,0,-1
DATA,1.2385778289227312,-0.85022543681406,3.325408406644705,0.19804381019439546,0,-1
DATA,1.0680339229462328,-0.9141997251356029,3.917181027789407,-0.04755221202982175,0,-1
DATA,0.6730623448515627,-0.9368368343374228,2.6228956298621444,-0.2302747117929137,0,-1
DATA,0.6851450484869925,-0.846485663265611,1.8661128517267849,-0.5184822712854069,0,-1
DATA,0.7666485499460038,-0.7650103720645429,1.489115367179696,-0.6823899166524929,0,-1
DATA,0.9407899293033541,-0.8336334662834884,1.9641812342445055,-0.852673201655737,0,-1
DATA,0.5999457090949336,-0.6434549489535984,1.878563646501663,-0.9512618857145532,0,-1
DATA,0.7583757486382532,-0.6846142472418347,3.3349565356277724,-0.9646880908198598,0,-1
DATA,0.6648606769351214,-0.4899163790118508,0.9644936010027144,-0.9251028761886511,0,-1
DATA,0.2814598510477856,-0.36264020858582097,0.9625288433877195,-0.7788918152109214,0,-1
DATA,0.4169099038851217,-0.34894054239450867,2.3455795869003824,-0.642564371050181,0,-1
DATA,0.2948351450051415,-0.07045184226160212,2.327484991603124,-0.45133380804406886,0,-1
DATA,0.4720350609729677,-0.12095157374007648,3.189506578647849,-0.2495593137499122,0,-1
DATA,0.06703835102444095,-0.009372555242735094,2.6805906000813273,-0.007700183254565909,0,-1
DATA,0.005228976710720708,0.13130600929856961,2.984199539667523,0.20842592119382536,0,-1
DATA,0.1805528497715012,0.38191949942169834,2.146590173691441,0.5200192145130518,0,-1
DATA,0.18424749406173496,0.5508894572596278,1.8085790351386144,0.7319520770669888,0,-1
DATA,-0.19192870754845692,0.6313215469983026,1.5284706643689494,0.8957251826152831,0,-1
DATA,-0.10281640128758335,0.7228103535685195,2.0037846570724005,0.9492851023279057,0,-1
DATA,-0.21034978450555009,0.7787594229765493,2.125456369762198,1.0846631943439413,0,-1
DATA,-0.009901181494952116,0.9730762538636051,-0.4347899552334429,1.0898926720282993,0,-1
DATA,-0.16858577563959176,0.8810202041819759,0.6753539948951653,0.998045907356335,0,-1
DATA,-0.499916390766895,0.9701127578284784,-0.6847543726095826,0.8503657828927997,0,-1
DATA,-0.3335675878136476,1.173780028929954,-0.33890462207665095,0.687004871895627,0,-1
DATA,-0.36613870031070633,1.1688862247178355,0.383932947962366,0.48759880562374436,0,-1
DATA,-0.6414914892883289,1.076718443948522,0.5563167947333808,0.24992491614110832,0,-1
DATA,-0.5564563921826087,1.0863055553171723,0.29320294457265805,-0.030506474405336853,0,-1
DATA,-0.5732245111289023,1.030302887315874,1.200144936381928,-0.2436770133297527,0,-1
DATA,-0.3869010327065329,1.0175971249853373,1.6254146016600448,-0.5079501082874256,0,-1
DATA,-0.8275795864019737,1.1211929479307785,3.12537402143191,-0.695646212527479,0,-1
DATA,-0.7362957557176895,0.9603814486841293,1.8576781422127493,-0.8221507155086965,0,-1
DATA,-0.41821945345212713,0.8155184426372764,2.061572804959755,-0.9585588415957437,0,-1
DATA,-0.6451881478854578,0.9170019037600674,0.41540667668259207,-0.9153750603754364,0,-1
DATA,-0.5270572725859599,0.7274826262199408,3.1179329036403005,-0.8930288763589074,0,-1
DATA,-0.4967806971051895,0.6278083473454422,3.23340229072968,-0.7760555372830692,0,-1
DATA,-0.5333051499955652,0.6376898666511387,4.116612313875774,-0.6465464708846013,0,-1
DATA,-0.5249376226189633,0.4639932448453936,3.509136824415077,-0.4459632847184955,0,-1
DATA,-0.5221893237216304,0.29035606145128234,3.143294053236385,-0.2947355268578802,0,-1
DATA,-0.6190531167565354,0.2499715116015261,2.579368243461817,-0.05336114963013918,0,-1
DATA,-0.6345564681940107,-0.09530771511193113,3.3459390825768587,0.24770886825307423,0,-1
DATA,-0.8196616968994986,-0.06268543762327453,3.561959320503927,0.4418402866992876,0,-1
DATA,-0.8311271423689621,-0.2195724119607646,2.11821648072958,0.6666587391259287,0,-1
DATA,-0.8602646748087494,-0.26556277365369,3.1718671490975545,0.817441873670605,0,-1
DATA,-0.9454074743857371,-0.5136564407311142,2.058915486675602,0.9845825471541856,0,-1
DATA,-0.8345452828581985,-0.584988873375564,0.9326204133694229,1.024612330800713,0,-1
DATA,-0.882482064314082,-0.6926550201859455,1.53119305223396,0.9981736360025861,0,-1
DATA,-0.6163231549597032,-0.7542937508797513,0.7322300294781195,0.9774556534345288,0,-1
DATA,-0.37449346075394946,-0.7367884629705552,0.0997642448919549,0.8583075283359041,0,-1
DATA,-0.5566194414939258,-0.8858995980113719,2.2150256467458003,0.6323976036979773,0,-1
DATA,-0.59331909846244,-0.7907025761125193,0.95324819416999,0.49517711114331564,0,-1
DATA,-0.48343423474249964,-0.7998401909603949,1.813877551934492,0.2521981370608637,0,-1
DATA,-0.2649984027437034,-0.9687625604006205,1.5135841071590868,-0.05537981181171844,0,-1
DATA,-0.25070303045634657,-0.8991974915130123,1.4910707517261095,-0.28993222470370333,0,-1
DATA,-0.2685092684439682,-0.8477351201739297,0.05236441934869651,-0.5032189996740749,0,-1
DATA,-0.4561568042454213,-0.7831541862700945,-0.046822196983796416,-0.7142387242034451,0,-1
DATA,-0.26341314168309615,-0.8436234485330232,-0.526358098828061,-0.8405412764678338,0,-1
DATA,-0.14401463085406302,-0.6967573792852768,0.21317958597828834,-0.9482104472208477,0,-1
DATA,-0.04103812306506571,-0.6881787814190774,1.2851084993394646,-0.9066884076095458,0,-1
DATA,-0.2425178130399706,-0.47800021695330563,0.08165703616353726,-0.9560336625910485,0,-1
DATA,-0.07656845371568743,-0.2926402194888297,1.1900252634604724,-0.8686506200271756,0,-1
DATA,-0.17164733773426097,-0.20973222204060185,1.967851996838458,-0.6932906511759421,0,-1
DATA,0.025441549143888353,-0.14532694553902376,-0.31995775484593425,-0.5055086986636474,0,-1
DATA,0.2468641795465915,-0.055967728089790864,2.292719713080691,-0.21497998779660818,0,-1
DATA,0.1145885913024762,0.024834170781516597,1.582859165354436,-0.048272202817372684,0,-1
DATA,0.19325401167805814,0.30162604202451127,1.9629539256489528,0.25025086601625013,0,-1
DATA,0.5586176895072048,0.24081681827100818,0.6270924922213917,0.45017348544185043,0,-1
DATA,0.36792122599479987,0.4184025225347865,0.7696674544197595,0.6966134109921494,0,-1
DATA,0.39959476844483854,0.6539735906409103,2.925892043953072,0.9118311716026204,0,-1
DATA,0.6811329805723518,0.8000930654460902,2.5405168624291576,0.9669139266450973,0,-1
DATA,0.6611562763760435,0.8852759687616181,4.169130261361967,1.0784074655736264,0,-1
DATA,0.6367436427148714,0.9043819772701056,2.6725181998424246,1.0245914126342839,0,-1
DATA,0.7746908876971206,1.058523294540507,3.650442682582526,0.9475510099503381,0,-1
DATA,0.8867794926699619,1.0780909164019454,3.7740825445328148,0.8747330350807374,0,-1
DATA,0.732110147761783,1.0968593224063106,1.6820969201900469,0.6835853972589958,0,-1
DATA,0.9550660621910376,1.1958571281842774,0.9170176651342583,0.507011477889334,0,-1
DATA,1.0794366240123683,1.1326159771768485,0.89595741386027,0.25751508100892034,0,-1
DATA,0.7528887860014187,1.051832123656085,1.9592722577642978,-0.03394160671953071,0,-1
DATA,1.2276348747234285,1.061913333272583,1.142981831150315,-0.2924099190578882,0,-1
DATA,1.2961315479344688,1.0953018323950376,2.617028138080754,-0.5230453455785476,0,-1
DATA,0.8593164448936111,1.1328034037738937,0.5976252487287023,-0.6649201964949472,0,-1
DATA,1.1116134724770979,0.9006025570153007,0.3690476711702747,-0.8569254956755333,0,-1
DATA,1.1265943684936184,0.976940506672225,2.6012356273884203,-0.9503280720036525,0,-1
DATA,1.411389968987836,0.9179684500984422,2.13497744591617,-0.9947166879159628,0,-1
DATA,1.1452573950533722,0.7714736935363355,1.181292477683143,-0.9045357812456758,0,-1
DATA,1.1640545079499156,0.5377581596268288,2.1888663881308825,-0.8062654556829563,0,-1
DATA,1.168638750702843,0.5884054982512712,-0.8199671720335284,-0.7032674142502118,0,-1
DATA,1.0896790103226088,0.44720794873053504,0.13379909677201973,-0.4505462412291758,0,-1
DATA,1.0989787238375703,0.3373466286385499,2.131201934249149,-0.22280824485063128,0,-1
DATA,1.1818764808483158,0.2140592488980369,0.5592749543504832,-0.03709451887814728,0,-1
DATA,1.3332527348018612,-0.02040138746318708,0.47922306847827423,0.24813247962341678,0,-1
DATA,1.0082088404910197,-0.08705665877470581,1.693790503981893,0.4477226820575514,0,-1
DATA,1.163294786357056,-0.2436648057989034,0.32549860701749267,0.6550425476373017,0,-1
DATA,1.2949187032061793,-0.3717772969924367,1.5483228407083565,0.9161934769083084,0,-1
DATA,1.1028727654086738,-0.47746909775137514,2.4727460399155814,0.980709155238493,0,-1
DATA,1.1877811917589538,-0.647530954894495,2.750595954782299,1.0011997738642757,0,-1
DATA,0.9143337423382907,-0.6106733699358938,2.18272732408417,1.0626654099357566,0,-1
DATA,1.1688118370845113,-0.7632782883029535,2.6532140738695555,0.9372796739160977,0,-1
DATA,1.1085250735339591,-0.6484969683312198,0.12005187472745042,0.8003628006113136,0,-1
DATA,1.2096494856001376,-0.7354236190185561,0.4048074572768763,0.634164384659417,0,-1
DATA,1.2280306542116899,-0.789496751406819,0.5274214896380043,0.5056572864784096,0,-1
DATA,1.1884886788707678,-0.8883009312935237,2.9372857406292834,0.22575303401938424,0,-1
DATA,0.9798097058955706,-0.9277618762991362,2.452404698224096,-0.006390369546771801,0,-1
DATA,1.0999287033129548,-0.7982502725543559,3.1648360336415005,-0.2740399358722305,0,-1
DATA,0.7123394190377743,-0.8263560723671469,2.0035250972267282,-0.544059593242708,0,-1
DATA,0.6163104815023586,-0.8261856066548666,2.651736479365953,-0.6635860336510964,0,-1
DATA,0.7904359454835728,-0.7005150126361835,2.914143884926754,-0.8691163688226237,0,-1
DATA,0.46033047483720746,-0.6758809731066565,3.9532607493158958,-0.8927739528053175,0,-1
DATA,0.5534668485627259,-0.6102257542751826,1.9509631254223123,-0.9850795317759947,0,-1
DATA,0.46576385916512614,-0.3833398808896689,3.8778676107766734,-0.9527804381039349,0,-1
DATA,0.5922355809067407,-0.45570217408151337,2.576853887290134,-0.8342116022453929,0,-1
DATA,0.3921013554442717,-0.25481319216187603,3.6000262516501267,-0.6279663242092903,0,-1
DATA,0.40498828777755147,-0.09990390088777837,2.695538131065675,-0.4150544314981841,0,-1
DATA,0.4554271998742019,-0.010592552795813032,0.2490641007939753,-0.2248050540712374,0,-1
DATA,0.1635420805242209,0.016560845297142142,1.0213553043777246,0.03877805452854208,0,-1
DATA,0.14966173609115246,0.22444133286572276,2.2025419656599476,0.2504327403307288,0,-1
DATA,-0.018725187956312755,0.37960808223403364,2.365647101845375,0.4659582067042276,0,-1
DATA,0.01159030602806177,0.47947081100473493,1.558158181087221,0.720825711197038,0,-1
DATA,0.04594412843767953,0.5286032450099498,1.0107778046746336,0.9054757439462529,0,-1
DATA,-0.1344883129064855,0.6652243569333525,-0.7592123122796487,1.006474941358372,0,-1
DATA,0.028451727763745882,0.9002054799029408,2.106618439743556,1.0348476755761224,0,-1
DATA,-0.08352966536771478,0.9887743699853282,0.49906409030527654,1.0012822851265097,0,-1
DATA,-0.3550114632909861,0.8895071132081867,0.38404809796244277,0.9496024359056445,0,-1
DATA,-0.15738152614747508,1.0731992675148188,1.4874837641077625,0.8067912580363329,0,-1
DATA,-0.22183758434211398,1.0749414543227962,0.14488706676855911,0.6854092729178443,0,-1
DATA,-0.17194278200247715,1.0700933962347403,1.763146104649771,0.478611780285588,0,-1
DATA,-0.39044828745183735,1.0972490521325489,1.2825663546861006,0.2429028108606287,0,-1
DATA,-0.6684281359670126,1.0936602503295916,2.387420188616736,-0.09012123236610173,0,-1
DATA,-0.5997157718172962,1.012590033331279,1.8203499821077291,-0.2493853367788318,0,-1
DATA,-0.3043999258843102,1.1525782989280042,2.7051719839183104,-0.5375810202497963,0,-1
DATA,-0.5459009922503044,1.113275951606832,-0.03434032254933636,-0.7403298131583869,0,-1
DATA,-0.598490835085812,0.8608972106206652,3.2416494620283993,-0.836521622233611,0,-1
DATA,-0.6073194261824748,0.8158654399520282,2.126936596487811,-0.9062931107143088,0,-1
DATA,-0.519861231552345,0.8920471252199835,0.7497723704983603,-0.9860615922003395,0,-1
DATA,-0.61032052836738,0.7673597865458379,3.8447635707310246,-0.9495824633789408,0,-1
DATA,-0.6710788048961747,0.5033918964393335,1.7234847366993713,-0.7928270689250492,0,-1
DATA,-0.6840106796148275,0.4442441664338573,1.0170084887090753,-0.6705224579276289,0,-1
DATA,-0.5840653365540494,0.4630943594433774,1.0576872048079582,-0.49441244904037834,0,-1
DATA,-0.9167855972043653,0.21374642604315244,1.853376507675579,-0.25242069560295116,0,-1
DATA,-0.618905190920079,0.13158133640253875,3.3832569596677,-0.0029245748655376894,0,-1
DATA,-0.9593656834552818,0.11255983582844584,3.5031134998572164,0.27874813753395344,0,-1
DATA,-0.7752859031807857,-0.0970268194117932,3.5691225152026176,0.5480267477457299,0,-1
DATA,-0.8500327925970984,-0.16458422020125588,2.902516145812373,0.7200390154441169,0,-1
DATA,-0.8109747413632359,-0.36903756528549403,2.4429362523715987,0.8700266410563651,0,-1
DATA,-0.523365436716065,-0.34765773703233244,1.6549545660781761,1.0319235788263805,0,-1
DATA,-0.5512450275127772,-0.5585966207964628,2.4909267643970985,1.0486539107896855,0,-1
DATA,-0.4447948771636392,-0.6363529069401579,1.8512155492411317,1.0859691456296534,0,-1
DATA,-0.561888308742172,-0.6740569611969021,1.4067810347403007,0.9943926152577509,0,-1
DATA,-0.44710211789688514,-0.6782086853396219,1.4930428005178586,0.8692878652517022,0,-1
DATA,-0.6046316388521724,-0.8330944696515177,1.448209989084603,0.693755151556233,0,-1
DATA,-0.3182840442364149,-0.8255743550949144,0.49062292471880825,0.4276818486698932,0,-1
DATA,-0.2799015438335033,-0.8157488847931706,1.4474372224661158,0.23315338617552128,0,-1
DATA,-0.3788745181956541,-0.98090382489821,0.9497431586193772,-0.07796741738722004,0,-1
DATA,-0.2727814323993031,-0.830588005021094,-0.297271080214361,-0.3160977486394985,0,-1
DATA,-0.5640781687100109,-0.8836014571618256,-0.22431541182900838,-0.5641556804120609,0,-1
DATA,-0.4253210373743415,-0.7664315922903331,2.125668151598556,-0.6632661179756735,0,-1
DATA,-0.33462397391202175,-0.6548787549200079,1.842062985068017,-0.8443785237264153,0,-1
DATA,-0.20337148326128845,-0.5561720505903944,-0.0774923887404082,-0.9375185548007348,0,-1
DATA,-0.11442878599135359,-0.6232954834432322,2.380515458783046,-0.9793093620349137,0,-1
DATA,0.08136293104033432,-0.3972243885353425,0.8116272830210841,-0.9576371447325237,0,-1
DATA,-0.2108768582670284,-0.4380408892544039,0.920934207594972,-0.78286551580258,0,-1
DATA,0.13713529897152868,-0.35159221899766335,1.279601513590243,-0.6608657468449322,0,-1
DATA,-0.08001693224463471,-0.20268651058636522,1.2510758934698394,-0.4113188088047459,0,-1
DATA,-0.062729994712406,-0.11405617005485871,0.6833531000528454,-0.25748510246543316,0,-1
DATA,0.12202610508030708,0.2031933406058162,1.6543806145810875,0.04849423023362824,0,-1
DATA,0.4611506132442925,0.28674118721049563,1.9257843913110413,0.30452669485903994,0,-1
DATA,0.3581324109280387,0.3648695151588148,3.396534522105704,0.4791703916768162,0,-1
DATA,0.3948547929610421,0.46662790340808663,2.0806029948205076,0.7032911814979675,0,-1
DATA,0.27055687081580326,0.5694072413699444,3.133936605307833,0.9198665948781465,0,-1
DATA,0.3099757548192619,0.6284981697016545,1.4198683727739612,0.9529060214714064,0,-1
DATA,0.6673640441005575,0.6878593740641118,2.855762572806575,1.06863528692388,0,-1
DATA,0.8964873220482199,0.955430648293952,2.097180406623008,1.0404263312497704,0,-1
DATA,0.8844606249308731,0.8779189934447761,2.2501149092534374,0.9560767176428794,0,-1
DATA,0.578550794296235,0.9018122868214169,2.823182963518669,0.8214924875381739,0,-1
DATA,0.7876474934303426,1.0602123998864836,1.7458452632982224,0.6061323906258052,0,-1
DATA,0.6800881111406055,1.0253725196863095,0.8961676770294273,0.41320634566209435,0,-1
